VehicleType,DayType,StartTime,EndTime,ZoneID,ChargeAmount,EffectiveDate
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,08:00,08:05,AY1,0.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,08:05,08:30,AY1,1,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,08:30,08:35,AY1,1.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,08:35,08:55,AY1,2,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,08:55,09:00,AY1,1.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,09:00,09:25,AY1,1,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,09:25,09:30,AY1,0.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,07:30,07:35,AYC,1,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,07:35,08:30,AYC,2,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,08:30,08:35,AYC,2.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,08:35,08:55,AYC,3,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,08:55,09:00,AYC,2.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,09:00,09:25,AYC,2,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,09:25,09:30,AYC,1.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,09:30,09:55,AYC,1,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,09:55,10:00,AYC,0.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,17:30,17:35,AYC,1.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,17:35,17:55,AYC,3,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,17:55,18:00,AYC,2,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,18:00,18:25,AYC,1,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,18:25,18:30,AYC,0.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,17:30,17:35,AYT,1,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,17:35,18:25,AYT,2,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,18:25,18:30,AYT,1.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,18:30,19:25,AYT,1,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,19:25,19:30,AYT,0.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,07:30,07:35,CT1,1,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,07:35,08:00,CT1,2,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,08:00,08:05,CT1,3,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,08:05,08:30,CT1,4,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,08:30,08:35,CT1,4.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,08:35,08:55,CT1,5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,08:55,09:00,CT1,4.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,09:00,09:25,CT1,4,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,09:25,09:30,CT1,3.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,09:30,09:55,CT1,3,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,09:55,10:00,CT1,1.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,07:30,07:35,CT2,1,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,07:35,08:00,CT2,2,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,08:00,08:05,CT2,2.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,08:05,08:30,CT2,3,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,08:30,08:35,CT2,4,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,08:35,08:55,CT2,5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,08:55,09:00,CT2,4.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,09:00,09:25,CT2,4,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,09:25,09:30,CT2,3.5,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,09:30,09:55,CT2,3,2023-06-26
Passenger Cars/Light Goods Vehicles/Taxis,Weekdays,09:55,10:00,CT2,1.5,2023-06-26
